[1]
世人(よびと)は敵(てき)に 破(やぶ)らるるとも
我(われ)らは常(つね)に 勝利(しょうり)
汚(けが)れを憎(にく)み 罪(つみ)に打(う)ち勝(か)ち
我(われ)らは常(つね)に 勝利(しょうり)
*我(われ)らは常(つね)に 勝利勝利(しょうりしょうり)
我(われ)らは常(つね)に 勝利(しょうり)
世(よ)に勝(か)ちませる 主(しゅ)共(とも)にませば
我(われ)らは常(つね)に 勝利(しょうり)

[2]
いざないの矢(や)は 雨(あめ)と降(ふ)るとも
我(われ)らは常(つね)に 勝利(しょうり)
血潮(ちしお)にかくれ 愛(あい)に満(み)たされ
我(われ)らは常(つね)に 勝利(しょうり)
*我(われ)らは常(つね)に 勝利勝利(しょうりしょうり)
我(われ)らは常(つね)に 勝利(しょうり)
世(よ)に勝(か)ちませる 主(しゅ)共(とも)にませば
我(われ)らは常(つね)に 勝利(しょうり)

[3]
惑(まど)いの霧(きり)は よし閉(と)ざすとも
我(われ)らは常(つね)に 勝利(しょうり)
世(よ)の旅路(たびじ)にも よき戦(いくさ)にも
我(われ)らは常(つね)に 勝利(しょうり)
*我(われ)らは常(つね)に 勝利勝利(しょうりしょうり)
我(われ)らは常(つね)に 勝利(しょうり)
世(よ)に勝(か)ちませる 主(しゅ)共(とも)にませば
我(われ)らは常(つね)に 勝利(しょうり)
