[1]
昼(ひる)も夜(よる)も思(おも)うイエス その愛(あい)は深(ふか)く
我(わ)れ渇(かわ)くことなくイエス 愛(あい)に満(み)たされて
世(よ)に降(くだ)り給(たま)えるイエス みくらを捨(す)て去(さ)り
捕(と)らわれし子(こ)の為(ため) イエス休(やす)むところなし
＊我(わ)が愛(あい)のすべてをイエス 献(ささ)げ尽(つ)くしたい
表現(あらわ)しがたい神(かみ)イエス 我(わ)が内(うち)に住(す)めり

[2]
香(かぐわ)しき愛(あい)なるイエス 切(せつ)なき恩愛(おんあい)
十字架(じゅうじか)の御苦(みくる)しみイエス 如何(いか)ばかりなるや
我(わ)れを贖(あがな)い給(たも)うイエス 御血(おんち)を流(なが)して
清(きよ)め給(たも)いし愛(あい)イエス 我(わ)が身(み)にあまりて
＊我(わ)が愛(あい)のすべてをイエス 献(ささ)げ尽(つ)くしたい
表現(あらわ)しがたい神(かみ)イエス 我(わ)が内(うち)に住(す)めり

[3]
昼(ひる)も夜(よる)も慕(した)うイエス 天(てん)にて待(ま)ち給(たも)う
備(そな)えられし都(みやこ)イエス 黄金(こがね)の家々(いえいえ)
苦(くる)しみ痛(いた)みなくイエス 愛(あい)が満(み)ち溢(あふ)る
広(ひろ)く深(ふか)き愛(あい)はイエス 永遠(とこしえ)に続(つづ)かん
＊我(わ)が愛(あい)のすべてをイエス 献(ささ)げ尽(つ)くしたい
表現(あらわ)しがたい神(かみ)イエス 我(わ)が内(うち)に住(す)めり
