[1]
ああ主(しゅ)よ我(わ)れ 今日(きょう)までも
昼(ひる)の中(なか)を 歩(ある)くごと
力強(ちからづよ)く 証(あか)しつづけ
良(よ)き知(し)らせを 伝(つた)えきぬ
*如何(いか)なること あるも
我(わ)が主(しゅ) 共(とも)にいませば
命(いのち)果(は)つるも 我(わ)れゆかん
我(わ)れゆかん 主(しゅ)よ我(わ)れゆかん

[2]
主(しゅ)イエスの愛(あい) 御守(みまも)りは
常(つね)にありて 清(きよ)められ
主(しゅ)の御跡(みあと)を 習(なら)いゆきつ
我(わ)れ嬉(うれ)しと 進(すす)みゆく
*如何(いか)なること あるも
我(わ)が主(しゅ) 共(とも)にいませば
命(いのち)果(は)つるも 我(わ)れゆかん
我(わ)れゆかん 主(しゅ)よ我(わ)れゆかん

[3]
主(しゅ)の民(たみ)ゆく この道(みち)は
険(けわ)しくとも 弛(たゆ)まずに
栄(さか)えを身(み)に 受(う)ける日(ひ)まで
その日(ひ)望(のぞ)み 進(すす)みゆかん
*如何(いか)なること あるも
我(わ)が主(しゅ) 共(とも)にいませば
命(いのち)果(は)つるも 我(わ)れゆかん
我(わ)れゆかん 主(しゅ)よ我(わ)れゆかん
