[1]
新(あたら)しき天地(てんち)の 来(き)るを待(ま)ちわび
信仰(しんこう)深(ふか)く過(す)ごし 早(はや)く来(き)たりませと
彼処(かしこ)は聖徒(せいと)たちの 讃美(さんび)の声(こえ)響(ひび)く
我(わ)れも主(しゅ)の前(まえ)に立(た)ち 共(とも)に主(しゅ)を讃美(さんび)す
*天国(てんごく)を待(ま)ち望(のぞ)み 主(しゅ)イエスをほめうたい
御言葉(みことば)に従(したが)いて 一歩(いっぽ)一歩(いっぽ)進(すす)みゆかん

[2]
聖徒(せいと)らは目(め)をあげ 感謝(かんしゃ)をささげる
素晴(すば)らしき都(みやこ)を 備(そな)え給(たま)える主(しゅ)に
麗(うるわ)しき王(おう)の都(みやこ) 神(かみ)の光(ひかり)みつる
主(しゅ)イエスに贖(あがな)われし 御民(みたみ)の住(す)むところ
*天国(てんごく)を待(ま)ち望(のぞ)み 主(しゅ)イエスをほめうたい
御言葉(みことば)に従(したが)いて 一歩(いっぽ)一歩(いっぽ)進(すす)みゆかん

[3]
御国(みくに)へと勤(いそ)しむ 我(わ)が身(み)を助(たす)けて
主(しゅ)は安(やす)き給(たま)えり 我(わ)れ何(なに)をか恐(おそ)れん
時(とき)は早(はや)近(ちか)づきぬ 天(てん)の国(くに)入(い)る日(ひ)は
永遠(とわ)に住(す)まわせまほし 栄光(えいこう)の御国(みくに)に
*天国(てんごく)を待(ま)ち望(のぞ)み 主(しゅ)イエスをほめうたい
御言葉(みことば)に従(したが)いて 一歩(いっぽ)一歩(いっぽ)進(すす)みゆかん
